OPDT,RCOURSECD,RNO,CLOSETM,投票時刻,勝式,投票方式,S,組番１,組番２,組番３,組番４,T,組番５,組番６,組番７,組番８
20210101,14,1,847,3,３連単,三連単AB,0,1-2=5,1-2=6,1-5=6,1-2=4,1.0,1-2=5,1-2=6,1-5=6,1-2=4
20210101,21,1,850,3,３連単,三連単AB,0,1-4=5,1-3=5,1-3=4,1-2=5,1.0,1-5=4,1-5=3,1-4=3,1-5=2
20210101,18,1,853,3,３連単,三連単AB,0,1-3=4,1-2=3,1-2=4,1-3=5,1.0,1-3=4,1-3=2,1-4=2,1-3=5
20210101,14,2,916,3,３連単,三連単AB,0,1-3=4,2-3=4,1-2=4,3-4=5,4.0,4-3=1,4-3=2,4-1=2,4-3=5
20210101,21,2,919,3,３連単,三連単AB,0,1-3=4,1-4=5,3-4=5,1-2=4,4.0,4-1=3,4-1=5,4-3=5,4-1=2
20210101,18,2,922,3,３連単,三連単AB,0,1-5=6,1-2=6,1-2=5,1-3=6,1.0,1-6=5,1-6=2,1-5=2,1-6=3
20210101,14,3,945,3,３連単,三連単AB,0,1-4=5,1-2=5,1-2=4,1-5=6,1.0,1-5=4,1-5=2,1-4=2,1-5=6
20210101,21,3,948,3,３連単,三連単AB,0,1-3=5,2-3=5,1-2=3,3-5=6,3.0,3-5=1,3-5=2,3-1=2,3-5=6
20210101,18,3,951,3,３連単,三連単AB,0,1-3=4,1-4=6,1-3=6,1-2=4,1.0,1-4=3,1-4=6,1-3=6,1-4=2
20210101,17,1,1015,3,３連単,三連単AB,0,1-2=3,1-3=5,1-2=5,1-3=6,1.0,1-3=2,1-3=5,1-2=5,1-3=6
20210101,14,4,1016,3,３連単,三連単AB,0,1-3=4,1-2=4,2-3=4,1-4=6,4.0,4-1=3,4-1=2,4-3=2,4-1=6
20210101,21,4,1018,3,３連単,三連単AB,0,1-2=4,1-2=3,1-3=4,1-2=6,1.0,1-2=4,1-2=3,1-4=3,1-2=6
20210101,18,4,1023,3,３連単,三連単AB,0,1-3=6,1-2=3,1-2=6,1-3=5,1.0,1-3=6,1-3=2,1-6=2,1-3=5
20210101,10,1,1028,3,３連単,三連単AB,0,1-2=3,1-3=4,1-2=4,1-3=5,1.0,1-3=2,1-3=4,1-2=4,1-3=5
20210101,9,1,1031,3,３連単,三連単AB,0,1-3=5,1-4=5,1-3=4,1-2=5,1.0,1-5=3,1-5=4,1-3=4,1-5=2
20210101,17,2,1042,3,３連単,三連単AB,0,1-2=3,2-3=5,1-3=5,2-3=6,3.0,3-2=1,3-2=5,3-1=5,3-2=6
20210101,14,5,1046,3,３連単,三連単AB,0,1-2=6,1-2=4,1-4=6,1-2=5,1.0,1-2=6,1-2=4,1-6=4,1-2=5
20210101,21,5,1048,3,３連単,三連単AB,0,1-3=5,1-5=6,1-3=6,1-2=5,1.0,1-5=3,1-5=6,1-3=6,1-5=2
20210101,8,1,1049,3,３連単,三連単AB,0,1-3=5,1-2=3,1-2=5,1-3=6,1.0,1-3=5,1-3=2,1-5=2,1-3=6
20210101,18,5,1054,3,３連単,三連単AB,0,1-4=6,2-4=6,1-2=4,4-5=6,4.0,4-6=1,4-6=2,4-1=2,4-6=5
20210101,10,2,1055,3,３連単,三連単AB,0,2-3=5,1-3=5,1-2=5,3-4=5,5.0,5-3=2,5-3=1,5-2=1,5-3=4
20210101,9,2,1057,3,３連単,三連単AB,0,1-2=6,2-4=6,1-4=6,2-3=6,6.0,6-2=1,6-2=4,6-1=4,6-2=3
20210101,17,3,1109,3,３連単,三連単AB,0,2-3=4,2-3=5,3-4=5,1-2=3,3.0,3-2=4,3-2=5,3-4=5,3-2=1
20210101,8,2,1115,3,３連単,三連単AB,0,2-3=6,1-3=6,1-2=3,3-4=6,3.0,3-6=2,3-6=1,3-2=1,3-6=4
20210101,14,6,1117,3,３連単,三連単AB,0,3-4=6,1-4=6,1-3=4,2-4=6,4.0,4-6=3,4-6=1,4-3=1,4-6=2
20210101,21,6,1118,3,３連単,三連単AB,0,2-4=6,1-2=6,1-2=4,2-3=6,2.0,2-6=4,2-6=1,2-4=1,2-6=3
20210101,10,3,1123,3,３連単,三連単AB,6,1-2=3,1-3=4,2-3=4,1-3=6,3.0,3-1=2,3-1=4,3-2=4,3-1=6
20210101,9,3,1124,3,３連単,三連単AB,6,2-3=4,1-3=4,1-2=3,3-4=5,3.0,3-4=2,3-4=1,3-2=1,3-4=5
20210101,18,6,1125,3,３連単,三連単AB,0,1-2=3,1-3=4,2-3=4,1-3=6,3.0,3-1=2,3-1=4,3-2=4,3-1=6
20210101,17,4,1137,3,３連単,三連単AB,0,2-3=5,1-2=5,1-2=3,2-4=5,2.0,2-5=3,2-5=1,2-3=1,2-5=4
20210101,8,3,1141,3,３連単,三連単AB,0,1-2=6,2-4=6,1-2=4,2-3=6,2.0,2-6=1,2-6=4,2-1=4,2-6=3
20210101,14,7,1148,3,３連単,三連単AB,0,1-2=5,2-3=5,1-2=3,2-4=5,2.0,2-5=1,2-5=3,2-1=3,2-5=4
20210101,21,7,1149,3,３連単,三連単AB,0,1-2=3,1-2=4,1-3=4,1-2=5,1.0,1-2=3,1-2=4,1-3=4,1-2=5
20210101,9,4,1151,3,３連単,三連単AB,0,1-2=4,1-2=3,2-3=4,1-2=5,2.0,2-1=4,2-1=3,2-4=3,2-1=5
20210101,10,4,1151,3,３連単,三連単AB,0,1-3=6,1-2=6,2-3=6,1-4=6,6.0,6-1=3,6-1=2,6-3=2,6-1=4
20210101,18,7,1155,3,３連単,三連単AB,0,1-3=5,1-4=5,1-3=4,1-2=5,1.0,1-5=3,1-5=4,1-3=4,1-5=2
20210101,17,5,1206,3,３連単,三連単AB,0,2-4=5,1-2=5,1-2=4,2-5=6,2.0,2-5=4,2-5=1,2-4=1,2-5=6
20210101,8,4,1208,3,３連単,三連単AB,0,1-4=6,1-3=4,1-3=6,1-2=4,1.0,1-4=6,1-4=3,1-6=3,1-4=2
20210101,10,5,1219,3,３連単,三連単AB,0,1-2=4,1-2=5,2-4=5,1-2=6,2.0,2-1=4,2-1=5,2-4=5,2-1=6
20210101,14,8,1219,3,３連単,三連単AB,0,1-2=3,1-3=6,2-3=6,1-3=4,3.0,3-1=2,3-1=6,3-2=6,3-1=4
20210101,9,5,1220,3,３連単,三連単AB,0,1-2=3,1-3=5,1-2=5,1-3=6,1.0,1-3=2,1-3=5,1-2=5,1-3=6
20210101,21,8,1222,3,３連単,三連単AB,0,1-4=5,1-3=4,3-4=5,1-2=4,4.0,4-1=5,4-1=3,4-5=3,4-1=2
20210101,18,8,1227,3,３連単,三連単AB,0,1-4=5,1-2=5,2-4=5,1-3=5,5.0,5-1=4,5-1=2,5-4=2,5-1=3
20210101,8,5,1235,3,３連単,三連単AB,0,2-3=5,1-3=5,1-2=3,3-5=6,3.0,3-5=2,3-5=1,3-2=1,3-5=6
20210101,17,6,1236,3,３連単,三連単AB,0,1-2=5,1-3=5,1-2=3,1-4=5,1.0,1-5=2,1-5=3,1-2=3,1-5=4
20210101,9,6,1247,3,３連単,三連単AB,0,1-4=5,1-3=4,3-4=5,1-4=6,4.0,4-1=5,4-1=3,4-5=3,4-1=6
20210101,10,6,1247,3,３連単,三連単AB,0,1-3=5,1-2=5,1-2=3,1-4=5,1.0,1-5=3,1-5=2,1-3=2,1-5=4
20210101,14,9,1252,3,３連単,三連単AB,0,1-3=5,3-4=5,1-4=5,2-3=5,5.0,5-3=1,5-3=4,5-1=4,5-3=2
20210101,21,9,1256,3,３連単,三連単AB,0,1-2=3,1-2=6,2-3=6,1-2=5,2.0,2-1=3,2-1=6,2-3=6,2-1=5
20210101,18,9,1259,3,３連単,三連単AB,0,1-2=3,1-3=4,1-2=4,1-3=5,1.0,1-3=2,1-3=4,1-2=4,1-3=5
20210101,17,7,1301,3,３連単,三連単AB,0,1-4=5,3-4=5,1-3=5,2-4=5,5.0,5-4=1,5-4=3,5-1=3,5-4=2
20210101,8,6,1303,3,３連単,三連単AB,0,1-5=6,1-3=5,3-5=6,1-4=5,5.0,5-1=6,5-1=3,5-6=3,5-1=4
20210101,9,7,1316,3,３連単,三連単AB,0,2-3=5,1-2=5,1-3=5,2-5=6,5.0,5-2=3,5-2=1,5-3=1,5-2=6
20210101,10,7,1316,3,３連単,三連単AB,0,2-4=5,1-2=5,1-2=4,2-5=6,2.0,2-5=4,2-5=1,2-4=1,2-5=6
20210101,17,8,1326,3,３連単,三連単AB,0,2-3=6,1-2=3,1-2=6,2-3=5,2.0,2-3=6,2-3=1,2-6=1,2-3=5
20210101,14,10,1327,3,３連単,三連単AB,6,2-4=5,1-2=5,1-4=5,2-5=6,5.0,5-2=4,5-2=1,5-4=1,5-2=6
20210101,8,7,1331,3,３連単,三連単AB,0,1-2=6,1-2=4,2-4=6,1-2=3,2.0,2-1=6,2-1=4,2-6=4,2-1=3
20210101,21,10,1331,3,３連単,三連単AB,0,1-2=4,1-4=5,1-2=5,1-3=4,1.0,1-4=2,1-4=5,1-2=5,1-4=3
20210101,18,10,1333,3,３連単,三連単AB,0,2-4=5,1-2=5,1-2=4,2-3=5,2.0,2-5=4,2-5=1,2-4=1,2-5=3
20210101,10,8,1345,3,３連単,三連単AB,0,2-3=4,1-2=4,1-3=4,2-4=6,4.0,4-2=3,4-2=1,4-3=1,4-2=6
20210101,9,8,1348,3,３連単,三連単AB,0,1-4=5,1-2=4,1-2=5,1-3=4,1.0,1-4=5,1-4=2,1-5=2,1-4=3
20210101,17,9,1357,3,３連単,三連単AB,0,1-4=5,1-2=4,1-2=5,1-3=4,1.0,1-4=5,1-4=2,1-5=2,1-4=3
20210101,8,8,1400,3,３連単,三連単AB,0,1-4=5,1-2=4,2-4=5,1-3=4,4.0,4-1=5,4-1=2,4-5=2,4-1=3
20210101,14,11,1404,3,３連単,三連単AB,0,1-2=4,1-2=5,2-4=5,1-2=6,2.0,2-1=4,2-1=5,2-4=5,2-1=6
20210101,21,11,1408,3,３連単,三連単AB,0,1-3=6,1-2=3,2-3=6,1-3=4,3.0,3-1=6,3-1=2,3-6=2,3-1=4
20210101,18,11,1409,3,３連単,三連単AB,0,1-3=5,1-4=5,1-3=4,1-2=5,1.0,1-5=3,1-5=4,1-3=4,1-5=2
20210101,10,9,1414,3,３連単,三連単AB,0,1-2=5,1-2=4,2-4=5,1-2=6,2.0,2-1=5,2-1=4,2-5=4,2-1=6
20210101,17,10,1422,3,３連単,三連単AB,0,1-2=3,1-3=5,1-2=5,1-3=6,1.0,1-3=2,1-3=5,1-2=5,1-3=6
20210101,9,9,1423,3,３連単,三連単AB,0,1-3=4,1-4=6,3-4=6,1-2=4,4.0,4-1=3,4-1=6,4-3=6,4-1=2
20210101,8,9,1430,3,３連単,三連単AB,0,1-3=6,1-2=3,1-2=6,1-3=4,1.0,1-3=6,1-3=2,1-6=2,1-3=4
20210101,14,12,1443,3,３連単,三連単AB,0,1-3=6,1-3=4,1-4=6,1-2=3,1.0,1-3=6,1-3=4,1-6=4,1-3=2
20210101,10,10,1446,3,３連単,三連単AB,0,1-2=4,1-2=6,2-4=6,1-2=3,2.0,2-1=4,2-1=6,2-4=6,2-1=3
20210101,21,12,1448,3,３連単,三連単AB,0,1-3=4,1-4=6,1-3=6,1-2=4,1.0,1-4=3,1-4=6,1-3=6,1-4=2
20210101,18,12,1449,3,３連単,三連単AB,0,1-2=4,1-3=4,1-2=3,1-4=5,1.0,1-4=2,1-4=3,1-2=3,1-4=5
20210101,17,11,1458,3,３連単,三連単AB,0,1-3=5,1-2=3,1-2=5,1-3=4,1.0,1-3=5,1-3=2,1-5=2,1-3=4
20210101,9,10,1459,3,３連単,三連単AB,0,2-3=5,1-2=5,1-2=3,2-4=5,2.0,2-5=3,2-5=1,2-3=1,2-5=4
20210101,8,10,1501,3,３連単,三連単AB,0,1-2=5,1-2=4,1-4=5,1-2=3,1.0,1-2=5,1-2=4,1-5=4,1-2=3
20210101,19,1,1515,3,３連単,三連単AB,0,1-2=6,1-2=3,1-3=6,1-2=5,1.0,1-2=6,1-2=3,1-6=3,1-2=5
20210101,20,1,1515,3,３連単,三連単AB,0,1-2=5,1-4=5,1-2=4,1-3=5,1.0,1-5=2,1-5=4,1-2=4,1-5=3
20210101,24,1,1515,3,３連単,三連単AB,0,1-3=4,1-3=6,3-4=6,1-2=3,3.0,3-1=4,3-1=6,3-4=6,3-1=2
20210101,10,11,1520,3,３連単,三連単AB,0,1-3=4,1-4=5,1-3=5,1-2=4,1.0,1-4=3,1-4=5,1-3=5,1-4=2
20210101,7,1,1522,3,３連単,三連単AB,0,1-2=3,1-2=5,1-3=5,1-2=4,1.0,1-2=3,1-2=5,1-3=5,1-2=4
20210101,15,1,1525,3,３連単,三連単AB,0,1-2=4,1-3=4,1-2=3,1-4=5,1.0,1-4=2,1-4=3,1-2=3,1-4=5
20210101,17,12,1530,3,３連単,三連単AB,0,1-4=5,1-2=4,1-2=5,1-3=4,1.0,1-4=5,1-4=2,1-5=2,1-4=3
20210101,8,11,1532,3,３連単,三連単AB,0,1-3=4,1-3=5,1-4=5,1-2=3,1.0,1-3=4,1-3=5,1-4=5,1-3=2
20210101,9,11,1536,3,３連単,三連単AB,0,1-2=4,1-4=5,1-2=5,1-3=4,1.0,1-4=2,1-4=5,1-2=5,1-4=3
20210101,20,2,1537,3,３連単,三連単AB,0,2-3=4,3-4=6,2-4=6,1-3=4,4.0,4-3=2,4-3=6,4-2=6,4-3=1
20210101,19,2,1542,3,３連単,三連単AB,0,2-3=4,1-2=4,1-2=3,2-4=5,2.0,2-4=3,2-4=1,2-3=1,2-4=5
20210101,24,2,1546,3,３連単,三連単AB,0,1-2=6,1-2=5,1-5=6,1-2=3,1.0,1-2=6,1-2=5,1-6=5,1-2=3
20210101,7,2,1549,3,３連単,三連単AB,0,1-3=4,1-3=5,1-4=5,1-2=3,1.0,1-3=4,1-3=5,1-4=5,1-3=2
20210101,15,2,1553,3,３連単,三連単AB,0,1-3=5,1-2=3,2-3=5,1-3=4,3.0,3-1=5,3-1=2,3-5=2,3-1=4
20210101,10,12,1555,3,３連単,三連単AB,0,1-2=4,1-2=3,1-3=4,1-2=6,1.0,1-2=4,1-2=3,1-4=3,1-2=6
20210101,20,3,1559,3,３連単,三連単AB,0,1-3=5,2-3=5,1-2=5,3-4=5,5.0,5-3=1,5-3=2,5-1=2,5-3=4
20210101,19,3,1603,3,３連単,三連単AB,0,2-3=4,1-2=3,1-2=4,2-3=5,2.0,2-3=4,2-3=1,2-4=1,2-3=5
20210101,8,12,1606,3,３連単,三連単AB,0,1-3=5,1-2=3,1-2=5,1-3=6,1.0,1-3=5,1-3=2,1-5=2,1-3=6
20210101,24,3,1610,3,３連単,三連単AB,6,1-3=5,1-3=4,3-4=5,1-2=3,3.0,3-1=5,3-1=4,3-5=4,3-1=2
20210101,7,3,1615,3,３連単,三連単AB,0,1-2=3,2-3=6,1-2=6,2-3=4,2.0,2-3=1,2-3=6,2-1=6,2-3=4
20210101,9,12,1615,3,３連単,三連単AB,0,1-3=6,1-3=4,1-4=6,1-2=3,1.0,1-3=6,1-3=4,1-6=4,1-3=2
20210101,15,3,1621,3,３連単,三連単AB,0,2-3=6,1-2=6,1-2=3,2-4=6,2.0,2-6=3,2-6=1,2-3=1,2-6=4
20210101,19,4,1624,3,３連単,三連単AB,0,2-3=5,1-2=5,1-3=5,2-5=6,5.0,5-2=3,5-2=1,5-3=1,5-2=6
20210101,20,4,1629,3,３連単,三連単AB,0,2-4=5,3-4=5,2-3=5,1-4=5,5.0,5-4=2,5-4=3,5-2=3,5-4=1
20210101,24,4,1636,3,３連単,三連単AB,0,1-3=4,1-2=3,2-3=4,1-3=6,3.0,3-1=4,3-1=2,3-4=2,3-1=6
20210101,7,4,1645,3,３連単,三連単AB,0,2-3=5,1-2=5,1-2=3,2-5=6,2.0,2-5=3,2-5=1,2-3=1,2-5=6
20210101,15,4,1649,3,３連単,三連単AB,0,1-4=5,2-4=5,1-2=5,4-5=6,5.0,5-4=1,5-4=2,5-1=2,5-4=6
20210101,19,5,1653,3,３連単,三連単AB,0,1-4=5,1-3=4,1-3=5,1-2=4,1.0,1-4=5,1-4=3,1-5=3,1-4=2
20210101,20,5,1659,3,３連単,三連単AB,0,1-2=4,1-3=4,1-2=3,1-4=5,1.0,1-4=2,1-4=3,1-2=3,1-4=5
20210101,24,5,1706,3,３連単,三連単AB,0,1-2=6,1-2=4,1-4=6,1-2=5,1.0,1-2=6,1-2=4,1-6=4,1-2=5
20210101,7,5,1712,3,３連単,三連単AB,0,1-2=6,1-2=3,2-3=6,1-2=4,2.0,2-1=6,2-1=3,2-6=3,2-1=4
20210101,15,5,1717,3,３連単,三連単AB,0,1-4=5,1-5=6,4-5=6,1-2=5,5.0,5-1=4,5-1=6,5-4=6,5-1=2
20210101,19,6,1721,3,３連単,三連単AB,0,2-3=6,1-2=6,1-2=3,2-5=6,2.0,2-6=3,2-6=1,2-3=1,2-6=5
20210101,20,6,1727,3,３連単,三連単AB,0,1-2=6,1-2=5,2-5=6,1-2=3,2.0,2-1=6,2-1=5,2-6=5,2-1=3
20210101,24,6,1734,3,３連単,三連単AB,0,1-3=6,1-4=6,1-3=4,1-2=6,1.0,1-6=3,1-6=4,1-3=4,1-6=2
20210101,7,6,1739,3,３連単,三連単AB,0,1-2=4,1-3=4,1-2=3,1-4=6,1.0,1-4=2,1-4=3,1-2=3,1-4=6
20210101,15,6,1744,3,３連単,三連単AB,0,1-3=4,3-4=5,1-4=5,3-4=6,4.0,4-3=1,4-3=5,4-1=5,4-3=6
20210101,19,7,1748,3,３連単,三連単AB,0,1-4=5,1-2=4,2-4=5,1-4=6,4.0,4-1=5,4-1=2,4-5=2,4-1=6
20210101,20,7,1754,3,３連単,三連単AB,0,1-3=4,1-3=5,1-4=5,1-2=3,1.0,1-3=4,1-3=5,1-4=5,1-3=2
20210101,24,7,1801,3,３連単,三連単AB,0,1-4=5,1-3=5,1-3=4,1-5=6,1.0,1-5=4,1-5=3,1-4=3,1-5=6
20210101,7,7,1807,3,３連単,三連単AB,0,1-4=5,2-4=5,1-2=4,3-4=5,4.0,4-5=1,4-5=2,4-1=2,4-5=3
20210101,15,7,1812,3,３連単,三連単AB,6,2-3=6,1-3=6,1-2=3,3-5=6,3.0,3-6=2,3-6=1,3-2=1,3-6=5
20210101,19,8,1817,3,３連単,三連単AB,0,1-2=6,2-4=6,1-2=4,2-3=6,2.0,2-6=1,2-6=4,2-1=4,2-6=3
20210101,20,8,1823,3,３連単,三連単AB,0,1-2=3,1-2=4,1-3=4,1-2=6,1.0,1-2=3,1-2=4,1-3=4,1-2=6
20210101,24,8,1830,3,３連単,三連単AB,0,1-4=6,1-3=6,1-3=4,1-2=6,1.0,1-6=4,1-6=3,1-4=3,1-6=2
20210101,7,8,1837,3,３連単,三連単AB,0,1-5=6,1-2=6,1-2=5,1-3=6,1.0,1-6=5,1-6=2,1-5=2,1-6=3
20210101,15,8,1842,3,３連単,三連単AB,0,1-2=4,1-3=4,1-2=3,1-4=5,1.0,1-4=2,1-4=3,1-2=3,1-4=5
20210101,19,9,1846,3,３連単,三連単AB,0,1-2=6,1-2=4,1-4=6,1-2=3,1.0,1-2=6,1-2=4,1-6=4,1-2=3
20210101,20,9,1852,3,３連単,三連単AB,0,1-2=4,1-2=3,1-3=4,1-2=5,1.0,1-2=4,1-2=3,1-4=3,1-2=5
20210101,24,9,1859,3,３連単,三連単AB,0,1-2=4,1-4=6,1-2=6,1-3=4,1.0,1-4=2,1-4=6,1-2=6,1-4=3
20210101,7,9,1905,3,３連単,三連単AB,0,1-3=6,1-2=3,1-2=6,1-3=5,1.0,1-3=6,1-3=2,1-6=2,1-3=5
20210101,15,9,1913,3,３連単,三連単AB,0,1-2=4,2-4=6,1-2=6,2-3=4,2.0,2-4=1,2-4=6,2-1=6,2-4=3
20210101,19,10,1916,3,３連単,三連単AB,0,1-3=4,1-4=6,1-3=6,1-2=4,1.0,1-4=3,1-4=6,1-3=6,1-4=2
20210101,20,10,1923,3,３連単,三連単AB,0,1-2=3,1-3=4,1-2=4,1-3=5,1.0,1-3=2,1-3=4,1-2=4,1-3=5
20210101,24,10,1930,3,３連単,三連単AB,0,2-4=5,1-2=4,1-2=5,2-3=4,2.0,2-4=5,2-4=1,2-5=1,2-4=3
20210101,7,10,1937,3,３連単,三連単AB,6,1-3=4,1-3=5,1-4=5,1-2=3,1.0,1-3=4,1-3=5,1-4=5,1-3=2
20210101,15,10,1945,3,３連単,三連単AB,6,1-2=6,1-2=3,2-3=6,1-2=4,2.0,2-1=6,2-1=3,2-6=3,2-1=4
20210101,19,11,1950,3,３連単,三連単AB,0,1-4=5,1-2=4,1-2=5,1-4=6,1.0,1-4=5,1-4=2,1-5=2,1-4=6
20210101,20,11,1958,3,３連単,三連単AB,0,1-4=5,1-2=5,1-2=4,1-3=5,1.0,1-5=4,1-5=2,1-4=2,1-5=3
20210101,24,11,2005,3,３連単,三連単AB,0,1-2=3,1-2=4,1-3=4,1-2=5,1.0,1-2=3,1-2=4,1-3=4,1-2=5
20210101,7,11,2009,3,３連単,三連単AB,0,1-3=4,1-2=3,1-2=4,1-3=5,1.0,1-3=4,1-3=2,1-4=2,1-3=5
20210101,15,11,2014,3,３連単,三連単AB,0,1-2=5,1-5=6,1-2=6,1-3=5,1.0,1-5=2,1-5=6,1-2=6,1-5=3
20210101,19,12,2033,3,３連単,三連単AB,0,1-2=3,1-2=4,1-3=4,1-2=5,1.0,1-2=3,1-2=4,1-3=4,1-2=5
20210101,15,12,2043,3,３連単,三連単AB,0,1-2=3,1-2=5,1-3=5,1-2=4,1.0,1-2=3,1-2=5,1-3=5,1-2=4
20210101,7,12,2045,3,３連単,三連単AB,0,1-2=3,1-2=4,1-3=4,1-2=5,1.0,1-2=3,1-2=4,1-3=4,1-2=5
20210101,20,12,2045,3,３連単,三連単AB,0,1-2=3,1-3=6,1-2=6,1-3=4,1.0,1-3=2,1-3=6,1-2=6,1-3=4
20210101,24,12,2045,3,３連単,三連単AB,0,1-2=3,1-2=5,1-3=5,1-2=6,1.0,1-2=3,1-2=5,1-3=5,1-2=6
